     1166      932
        1        1        1        1        0        0        0        0       10        0      272        1       12        3      127      244      255      242      245
      298      257
        1        1        1        1        0        0        0        0       10        0      273      140      197      141      233      835      841      831      837
     1112      843
        1        1        1        1        0        0        0        0       10        0      274       69      197       70      233      552      560      549      554
     1112      562
        1        1        1        1        0        0        0        0       10        0      275       69       79       78      197      551      592      550      552
      596      594
        1        1        1        1        0        0        0        0       10        0      276      140      141      197      166      831      841      835      832
      840      962
        1        1        1        1        0        0        0        0       10        0      277      126      176      224      129      776     1029      778      775
      785      787
        1        1        1        1        0        0        0        0       10        0      278      158      224      159      188      927      932      925      926
     1081      930
        1        1        1        1        0        0        0        0       10        0      279      129      176      224      188      785     1029      787      786
     1027     1081
        1        1        1        1        0        0        0        0       10        0      280      147      148      224      159      871      879      875      872
      878      932
        1        1        1        1        0        0        0        0       10        0      281        1       11       12      127      243      294      244      245
      295      298
        1        1        1        1        0        0        0        0       10        0      282       11      128       12      127      296      299      294      295
      779      298
        1        1        1        1        0        0        0        0       10        0      283      126      128      176      129      774      783      776      775
      782      785
        1        1        1        1        0        0        0        0       10        0      284      140      181      197      233      834     1054      835      837
     1057     1112
        1        1        1        1        0        0        0        0       10        0      285       69       70      197       78      549      560      552      550
      558      594
        1        1        1        1        0        0        0        0       10        0      286      140      197      181      166      835     1054      834      832
      962      961
        1        1        1        1        0        0        0        0       10        0      287      125      224      129      126      772      787      770      769
      778      775
        1        1        1        1        0        0        0        0       10        0      288      157      188      224      158      921     1081      923      920
      926      927
        1        1        1        1        0        0        0        0       10        0      289      148      224      159      158      879      932      878      877
      927      925
        1        1        1        1        0        0        0        0       10        0      290      129      188      224      130      786     1081      787      784
      789      790
        1        1        1        1        0        0        0        0       10        0      291      140      217      181      233      836     1055      834      837
     1177     1057
        1        1        1        1        0        0        0        0       10        0      292      140      181      167      166      834      964      833      832
      961      960
        1        1        1        1        0        0        0        0       10        0      293      125      129      224      130      770      787      772      771
      784      790
        1        1        1        1        0        0        0        0       10        0      294      157      224      188      195      923     1081      921      922
     1106     1080
        1        1        1        1        0        0        0        0       10        0      295      149      157      224      158      881      923      883      882
      920      927
        1        1        1        1        0        0        0        0       10        0      296      148      224      158      149      879      927      877      876
      883      882
        1        1        1        1        0        0        0        0       10        0      297      130      188      224      131      789     1081      790      788
      792      793
        1        1        1        1        0        0        0        0       10        0      298      139      181      140      217      828      834      825      829
     1055      836
        1        1        1        1        0        0        0        0       10        0      299      139      140      181      167      825      834      828      826
      833      964
        1        1        1        1        0        0        0        0       10        0      300      124      125      224      130      765      772      768      766
      771      790
        1        1        1        1        0        0        0        0       10        0      301      157      224      195      231      923     1106      922      924
     1187     1107
        1        1        1        1        0        0        0        0       10        0      302      149      224      157      231      883      923      881      884
     1187      924
        1        1        1        1        0        0        0        0       10        0      303      124      224      131      130      768      793      767      766
      790      788
        1        1        1        1        0        0        0        0       10        0      304      139      222      181      217      830     1056      828      829
     1176     1055
        1        1        1        1        0        0        0        0       10        0      305       71       76      217      181      564      588      567      566
      586     1055
        1        1        1        1        0        0        0        0       10        0      306      156      157      195      231      915      922      917      919
      924     1107
        1        1        1        1        0        0        0        0       10        0      307      149      157      150      231      881      887      880      884
      924      889
        1        1        1        1        0        0        0        0       10        0      308      123      124      224      131      760      768      763      761
      767      793
        1        1        1        1        0        0        0        0       10        0      309       71      181       77       76      566      591      565      564
      586      585
        1        1        1        1        0        0        0        0       10        0      310       71       72      217       76      563      571      567      564
      570      588
        1        1        1        1        0        0        0        0       10        0      311      132      133      195      231      794      801      796      798
      803     1107
        1        1        1        1        0        0        0        0       10        0      312      150      157      156      231      887      915      886      889
      924      919
        1        1        1        1        0        0        0        0       10        0      313      156      195      180      231      917     1049      916      919
     1107     1052
        1        1        1        1        0        0        0        0       10        0      314      133      180      195      231      800     1049      801      803
     1052     1107
        1        1        1        1        0        0        0        0       10        0      315      122      133      132      231      757      794      756      759
      803      798
        1        1        1        1        0        0        0        0       10        0      316      150      156      216      231      886      918      888      889
      919     1175
        1        1        1        1        0        0        0        0       10        0      317      156      180      216      231      916     1050      918      919
     1052     1175
        1        1        1        1        0        0        0        0       10        0      318      122      132      123      231      756      762      755      759
      798      764
        1        1        1        1        0        0        0        0       10        0      319      150      151      216      156      885      893      888      886
      892      918
        1        1        1        1        0        0        0        0       10        0      320      155      216      156      180      913      918      910      911
     1050      916
        1        1        1        1        0        0        0        0       10        0      321      116      198      222      186      735     1113      736      734
     1076     1077
        1        1        1        1        0        0        0        0       10        0      322      138      234      153      168      824      904      821      822
      970      900
        1        1        1        1        0        0        0        0       10        0      323      151      156      155      216      892      910      891      893
      918      913
        1        1        1        1        0        0        0        0       10        0      324      155      223      216      180      914     1174      913      911
     1051     1050
        1        1        1        1        0        0        0        0       10        0      325      117      222      118      186      739      741      737      738
     1077      740
        1        1        1        1        0        0        0        0       10        0      326      153      168      234      198      900      970      904      902
      968     1115
        1        1        1        1        0        0        0        0       10        0      327      102      222      198      234      679     1113      678      680
     1185     1115
        1        1        1        1        0        0        0        0       10        0      328      116      222      117      186      736      739      733      734
     1077      738
        1        1        1        1        0        0        0        0       10        0      329      102      222      116      198      679      736      676      678
     1113      735
        1        1        1        1        0        0        0        0       10        0      330      137      138      234      153      814      824      819      816
      821      904
        1        1        1        1        0        0        0        0       10        0      331      134      180      216      135      805     1050      806      804
      808      810
        1        1        1        1        0        0        0        0       10        0      332      151      155      223      216      891      914      894      893
      913     1174
        1        1        1        1        0        0        0        0       10        0      333      155      223      180      187      914     1051      911      912
     1079     1048
        1        1        1        1        0        0        0        0       10        0      334      101      118      117      222      672      737      671      673
      741      739
        1        1        1        1        0        0        0        0       10        0      335       74      100       75      118      578      581      577      579
      668      582
        1        1        1        1        0        0        0        0       10        0      336      100      222      118      101      669      741      668      667
      673      672
        1        1        1        1        0        0        0        0       10        0      337       73       74      100       75      573      578      575      574
      577      581
        1        1        1        1        0        0        0        0       10        0      338      153      234      232      198      904     1195      903      902
     1115     1114
        1        1        1        1        0        0        0        0       10        0      339      102      234      198      103      680     1115      678      674
      685      684
        1        1        1        1        0        0        0        0       10        0      340      102      117      116      222      677      733      676      679
      739      736
        1        1        1        1        0        0        0        0       10        0      341      102      198      116      115      678      735      676      675
      732      731
        1        1        1        1        0        0        0        0       10        0      342      137      234      232      153      819     1195      818      816
      904      903
        1        1        1        1        0        0        0        0       10        0      343      120      216      135      134      749      810      748      747
      806      804
        1        1        1        1        0        0        0        0       10        0      344      120      216      134      121      749      806      747      746
      754      753
        1        1        1        1        0        0        0        0       10        0      345      151      152      223      155      890      897      894      891
      896      914
        1        1        1        1        0        0        0        0       10        0      346      101      117      102      222      671      677      670      673
      739      679
        1        1        1        1        0        0        0        0       10        0      347       49      100       73       74      447      575      445      446
      578      573
        1        1        1        1        0        0        0        0       10        0      348      153      232      196      198      903     1110      901      902
     1114     1108
        1        1        1        1        0        0        0        0       10        0      349      104      198      232      234      690     1114      691      692
     1115     1195
        1        1        1        1        0        0        0        0       10        0      350      103      234      198      104      685     1115      684      681
      692      690
        1        1        1        1        0        0        0        0       10        0      351      102      103      198      115      674      684      678      675
      683      732
        1        1        1        1        0        0        0        0       10        0      352      137      153      232      154      816      903      818      817
      899      909
        1        1        1        1        0        0        0        0       10        0      353      153      196      232      154      901     1110      903      899
      907      909
        1        1        1        1        0        0        0        0       10        0      354      104      196      232      198      689     1110      691      690
     1108     1114
        1        1        1        1        0        0        0        0       10        0      355      103      104      198      114      681      690      684      682
      688      730
        1        1        1        1        0        0        0        0       10        0      356      103      198      115      114      684      732      683      682
      730      728
        1        1        1        1        0        0        0        0       10        0      357      137      232      152      154      818      898      815      817
      909      895
        1        1        1        1        0        0        0        0       10        0      358      112      223      196      187      725     1109      724      723
     1079     1078
        1        1        1        1        0        0        0        0       10        0      359      104      196      198      114      689     1108      690      688
      729      730
        1        1        1        1        0        0        0        0       10        0      360      104      232      196      105      691     1110      689      686
      697      696
        1        1        1        1        0        0        0        0       10        0      361      110      187      223      111      717     1079      718      715
      720      721
        1        1        1        1        0        0        0        0       10        0      362      111      223      112      187      721      725      719      720
     1079      723
        1        1        1        1        0        0        0        0       10        0      363      106      223      196      112      702     1109      701      700
      725      724
        1        1        1        1        0        0        0        0       10        0      364      106      196      223      232      701     1109      702      703
     1110     1186
        1        1        1        1        0        0        0        0       10        0      365      104      196      114      113      689      729      688      687
      727      726
        1        1        1        1        0        0        0        0       10        0      366      104      105      196      113      686      696      689      687
      695      727
        1        1        1        1        0        0        0        0       10        0      367      105      106      232      196      693      703      697      696
      701     1110
        1        1        1        1        0        0        0        0       10        0      368       99      119      108      136      665      710      663      666
      744      711
        1        1        1        1        0        0        0        0       10        0      369      108      109      136      110      707      714      711      708
      713      716
        1        1        1        1        0        0        0        0       10        0      370      108      110      223      111      708      718      712      709
      715      721
        1        1        1        1        0        0        0        0       10        0      371      106      111      223      112      699      721      702      700
      719      725
        1        1        1        1        0        0        0        0       10        0      372      105      106      196      112      693      701      696      694
      700      724
        1        1        1        1        0        0        0        0       10        0      373      105      112      196      113      694      724      696      695
      722      727
        1        1        1        1        0        0        0        0       10        0      374       99      136      108      109      666      711      663      664
      714      707
        1        1        1        1        0        0        0        0       10        0      375      107      223      111      108      706      721      705      704
      712      709
        1        1        1        1        0        0        0        0       10        0      376      106      107      223      111      698      706      702      699
      705      721
        1        1        1        1        0        0        0        0       10        0      377       21      192      201      228      337     1094      338      339
     1096     1126
        1        1        1        1        0        0        0        0       10        0      378       21      201      192       37      338     1094      337      336
      405      404
        1        1        1        1        0        0        0        0       10        0      379       94      172      225      189      647     1005      650      648
      999     1083
        1        1        1        1        0        0        0        0       10        0      380       94      225      172      236      650     1005      647      651
     1188     1007
        1        1        1        1        0        0        0        0       10        0      381       47      174      220      184      440     1020      442      441
     1016     1070
        1        1        1        1        0        0        0        0       10        0      382       53      189       94      225      465      648      463      466
     1083      650
        1        1        1        1        0        0        0        0       10        0      383       53       94      189       95      463      648      465      464
      646      653
        1        1        1        1        0        0        0        0       10        0      384       41      210       46       42      419      438      416      415
      424      423
        1        1        1        1        0        0        0        0       10        0      385       26       31      220      184      364      387      367      366
      386     1070
        1        1        1        1        0        0        0        0       10        0      386       26      220       31       27      367      387      364      363
      372      371
        1        1        1        1        0        0        0        0       10        0      387       34      237      201      208      398     1127      396      397
     1155     1125
        1        1        1        1        0        0        0        0       10        0      388       34      201      190      208      396     1084      395      397
     1125     1085
        1        1        1        1        0        0        0        0       10        0      389       24       34      208      237      353      397      355      357
      398     1155
        1        1        1        1        0        0        0        0       10        0      390       24       34      190      208      353      395      354      355
      397     1085
        1        1        1        1        0        0        0        0       10        0      391       41      174      220       47      418     1020      420      417
      440      442
        1        1        1        1        0        0        0        0       10        0      392       41      174      210      220      418     1019      419      420
     1020     1160
        1        1        1        1        0        0        0        0       10        0      393       41       46      210      174      416      438      419      418
      437     1019
        1        1        1        1        0        0        0        0       10        0      394      123      132      224      231      762      797      763      764
      798     1187
        1        1        1        1        0        0        0        0       10        0      395       97      174      210       98      659     1019      660      658
      661      662
        1        1        1        1        0        0        0        0       10        0      396      123      224      132      131      763      797      762      761
      793      791
        1        1        1        1        0        0        0        0       10        0      397       41      174       47       46      418      440      417      416
      437      436
        1        1        1        1        0        0        0        0       10        0      398       42       46       45      210      423      432      422      424
      438      435
        1        1        1        1        0        0        0        0       10        0      399       45       46      174      210      432      437      434      435
      438     1019
        1        1        1        1        0        0        0        0       10        0      400       50       98       97      210      450      658      449      451
      662      660
        1        1        1        1        0        0        0        0       10        0      401       45      174       98      210      434      661      433      435
     1019      662
        1        1        1        1        0        0        0        0       10        0      402       42       45       43      210      422      426      421      424
      435      429
        1        1        1        1        0        0        0        0       10        0      403       43       98       50      210      428      450      427      429
      662      451
        1        1        1        1        0        0        0        0       10        0      404       43       45       98      210      426      433      428      429
      435      662
        1        1        1        1        0        0        0        0       10        0      405       86      230      178      214      617     1041      615      616
     1171     1039
        1        1        1        1        0        0        0        0       10        0      406       86      178      230       87      615     1041      617      614
      619      621
        1        1        1        1        0        0        0        0       10        0      407       85      178      214       86      612     1039      613      610
      615      616
        1        1        1        1        0        0        0        0       10        0      408       61      230       86      214      509      617      506      508
     1171      616
        1        1        1        1        0        0        0        0       10        0      409       85      178      173      214      612     1009      611      613
     1039     1015
        1        1        1        1        0        0        0        0       10        0      410       61       87       86      230      507      614      506      509
      621      617
        1        1        1        1        0        0        0        0       10        0      411       62       86       85      214      512      610      511      513
      616      613
        1        1        1        1        0        0        0        0       10        0      412       63       85      173      214      516      611      517      519
      613     1015
        1        1        1        1        0        0        0        0       10        0      413       62       85       63      214      511      516      510      513
      613      519
        1        1        1        1        0        0        0        0       10        0      414      161      238      202      211      942     1129      940      941
     1165     1128
        1        1        1        1        0        0        0        0       10        0      415      163      164      185      221      948      954      950      952
      956     1075
        1        1        1        1        0        0        0        0       10        0      416      161      211      202      175      941     1128      940      939
     1025     1024
        1        1        1        1        0        0        0        0       10        0      417      145      211      238      161      864     1165      865      862
      941      942
        1        1        1        1        0        0        0        0       10        0      418      143      163      221      164      852      952      855      853
      948      956
        1        1        1        1        0        0        0        0       10        0      419      164      185      221      199      954     1075      956      955
     1072     1116
        1        1        1        1        0        0        0        0       10        0      420      160      211      161      175      936      941      933      934
     1025      939
        1        1        1        1        0        0        0        0       10        0      421      145      146      211      161      861      869      864      862
      868      941
        1        1        1        1        0        0        0        0       10        0      422      142      143      221      164      845      855      849      846
      853      956
        1        1        1        1        0        0        0        0       10        0      423      142      164      221      199      846      956      849      848
      955     1116
        1        1        1        1        0        0        0        0       10        0      424      146      161      160      211      868      933      867      869
      941      936
        1        1        1        1        0        0        0        0       10        0      425        3      176      212      127      258     1028      259      257
      780      781
        1        1        1        1        0        0        0        0       10        0      426        3       12      176      127      255      300      258      257
      298      780
        1        1        1        1        0        0        0        0       10        0      427      126      212      176      127      777     1028      776      773
      781      780
        1        1        1        1        0        0        0        0       10        0      428       12      128      176      127      299      783      300      298
      779      780
        1        1        1        1        0        0        0        0       10        0      429      126      176      128      127      776      783      774      773
      780      779
        1        1        1        1        0        0        0        0       10        0      430       70      197      181      233      560     1054      559      562
     1112     1057
        1        1        1        1        0        0        0        0       10        0      431       70      181      217      233      559     1055      561      562
     1057     1177
        1        1        1        1        0        0        0        0       10        0      432       70      181      197       78      559     1054      560      558
      593      594
        1        1        1        1        0        0        0        0       10        0      433       70       71      217      181      556      567      561      559
      566     1055
        1        1        1        1        0        0        0        0       10        0      434       70      181       78       77      559      593      558      557
      591      590
        1        1        1        1        0        0        0        0       10        0      435      132      188      224      195      795     1081      797      796
     1080     1106
        1        1        1        1        0        0        0        0       10        0      436      131      188      224      132      792     1081      793      791
      795      797
        1        1        1        1        0        0        0        0       10        0      437       70       71      181       77      556      566      559      557
      565      591
        1        1        1        1        0        0        0        0       10        0      438      139      181      222      167      828     1056      830      826
      964      966
        1        1        1        1        0        0        0        0       10        0      439      132      195      224      231      796     1106      797      798
     1107     1187
        1        1        1        1        0        0        0        0       10        0      440       76      222      217      181      589     1176      588      586
     1056     1055
        1        1        1        1        0        0        0        0       10        0      441      139      222      168      167      830      969      827      826
      966      963
        1        1        1        1        0        0        0        0       10        0      442      167      181      222      186      964     1056      966      965
     1053     1077
        1        1        1        1        0        0        0        0       10        0      443       76      222      181      186      589     1056      586      587
     1077     1053
        1        1        1        1        0        0        0        0       10        0      444       72      222      217       76      572     1176      571      570
      589      588
        1        1        1        1        0        0        0        0       10        0      445      167      186      222      168      965     1077      966      963
      967      969
        1        1        1        1        0        0        0        0       10        0      446      138      139      222      168      820      830      823      822
      827      969
        1        1        1        1        0        0        0        0       10        0      447       75      222       76      186      584      589      580      583
     1077      587
        1        1        1        1        0        0        0        0       10        0      448       72      222       76       75      572      589      570      569
      584      580
        1        1        1        1        0        0        0        0       10        0      449      168      186      222      198      967     1077      969      968
     1076     1113
        1        1        1        1        0        0        0        0       10        0      450      138      168      222      234      822      969      823      824
      970     1185
        1        1        1        1        0        0        0        0       10        0      451      133      216      180      231      802     1050      800      803
     1175     1052
        1        1        1        1        0        0        0        0       10        0      452      122      231      216      133      759     1175      758      757
      803      802
        1        1        1        1        0        0        0        0       10        0      453       75      118      222      186      582      741      584      583
      740     1077
        1        1        1        1        0        0        0        0       10        0      454       72      222       75       73      572      584      569      568
      576      574
        1        1        1        1        0        0        0        0       10        0      455      168      222      234      198      969     1185      970      968
     1113     1115
        1        1        1        1        0        0        0        0       10        0      456      133      180      216      134      800     1050      802      799
      805      806
        1        1        1        1        0        0        0        0       10        0      457      121      216      133      122      754      802      752      751
      758      757
        1        1        1        1        0        0        0        0       10        0      458       75      100      222      118      581      669      584      582
      668      741
        1        1        1        1        0        0        0        0       10        0      459       73      100      222       75      575      669      576      574
      581      584
        1        1        1        1        0        0        0        0       10        0      460      121      216      134      133      754      806      753      752
      802      799
        1        1        1        1        0        0        0        0       10        0      461      135      216      223      180      810     1174      811      808
     1050     1051
        1        1        1        1        0        0        0        0       10        0      462      135      223      187      180      811     1079      809      808
     1051     1048
        1        1        1        1        0        0        0        0       10        0      463      120      216      223      135      749     1174      750      748
      810      811
        1        1        1        1        0        0        0        0       10        0      464      154      223      155      187      908      914      905      906
     1079      912
        1        1        1        1        0        0        0        0       10        0      465      152      155      154      223      896      905      895      897
      914      908
        1        1        1        1        0        0        0        0       10        0      466      135      187      223      136      809     1079      811      807
      812      813
        1        1        1        1        0        0        0        0       10        0      467      119      223      135      120      745      811      743      742
      750      748
        1        1        1        1        0        0        0        0       10        0      468      154      196      223      187      907     1109      908      906
     1078     1079
        1        1        1        1        0        0        0        0       10        0      469      152      154      232      223      895      909      898      897
      908     1186
        1        1        1        1        0        0        0        0       10        0      470      119      135      223      136      743      811      745      744
      807      813
        1        1        1        1        0        0        0        0       10        0      471      110      223      187      136      718     1079      717      716
      813      812
        1        1        1        1        0        0        0        0       10        0      472      154      223      196      232      908     1109      907      909
     1186     1110
        1        1        1        1        0        0        0        0       10        0      473      108      223      136      119      712      813      711      710
      745      744
        1        1        1        1        0        0        0        0       10        0      474      108      136      223      110      711      813      712      708
      716      718
        1        1        1        1        0        0        0        0       10        0      475      172      190      208      226     1000     1085     1003     1006
     1086     1153
-1
!Material Id = {96DEE163-921C-4B3B-B6FD-13F3BD8830E9}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,5861c8f9-0035-4705-8d0b-4d5d182466ed
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Geom-1\Corps,	Acier standard,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       63
(8i10)
        49        74        99       100       101       102       103       104
       105       106       107       108       109       110       111       112
       113       114       115       116       117       118       446       447
       578       579       663       664       667       668       670       671
       672       674       675       676       677       681       682       683
       686       687       688       693       694       695       698       699
       700       704       705       707       708       709       713       715
       719       722       726       728       731       733       737
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,156
mat,2
keyop,2,5,1         !  No orientation node
eblock,10,,,1
(15i9)
      956        2        2        2       12       19       29      327
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 1
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 475
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,50000.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
